Kuinka monta nahkiaista on kerpussa?,31
Mikä on Aurinkokunnan pienin planeetta?,Merkurius
"Kuka aikoinaan sanoi kuuluisat sanat: ""The only thing to fear is fear itself""?",Franklin D. Roosevelt
Kuka sarjakuvahahmo tunnetaan Italiassa nimellä Paperino?,Aku Ankka
"Kuka sävelsi musiikkiteoksen ""Neljä vuodenaikaa""",Antonio Vivaldi
Mikä on maapallon kuoren yleisin alkuaine?,Happi (n. 46%)
Mikä on kiwano?,Hedelmä
Kuka on Iron Maidenin solisti?,Bruce Dickinson
Mitä sana Buddha tarkoittaa?,Valaistua
Mistä maasta tango on kotoisin?,Argentiinasta
Kuka on kreikkalaisessa mytologiassa Herculeen (Herculeksen?) isä? // Who is the father of Hercules in greek mythology?,Zeus
Valtatie 4 tunnetaan Suomen pisimpänä tienä. Mistä kaupungista tie alkaa ja mihin se loppuu?,"Helsinki, Utsjoki"
Mikä on kiinalaisen horoskoopin ainoa fiktiivinen eläin?,Lohikäärme
Mikä on maailman valtioiden lippujen yleisin väri?,Punainen
"Kuinka monta ihmistä täytyy virallisesti mahtua (mukavasti) onkaloon, jotta se voidaan Suomessa laskea luolaksi?",2-3
Mikä on maailman yleisin veriryhmä?,O+
"Minä vuonna Kirka esitti Euroviisuissa kappaleen ""Hengaillaan""?",1984
"Kuka maalasi maalauksen ""Pyhä Ehtoollinen""?",Leonardo da Vinci
Mistä maanosasta peruna on kotoisin? // From which continent is potato from?,Etelä-Amerikasta
Mikä sarjakuvasankari tunnetaan Italiassa nimellä Topolino?,Mikki Hiiri
Mikä on Suomen vanhin sisämaakaupunki?,Hämeenlinna
Mitkä eläimet jaetaan pysty- ja sivutaivuttajiin? (englanniksi hidden-necked ja side-necked),Kilpikonnat
Mihin elimeen hepatiitti vaikuttaa?,Maksaan
Mikä yhtiö toi ensimmäisenä tietokoneen hiiren markkinoille?,Apple
"Mihin saariryhmään kuuluu mm. Oahu, Kauai ja Maui -saaret?",Havaiji
Mitkä eläimet ovat kuvattuna Finlandia-vodkan etiketissä?,Porot
Mikä on Suomen suurin hyönteissyöjä?,Siili
Minä päivänä ensimmäinen Alko avasi ovensa Suomessa? (Kellonajasta ei tule bonusta),Alko avasi ensimmäisen myymälänsä tiistaina 5. huhtikuuta 1932 klo 10. Päivämäärän muistamista auttaa Suomen historian tunnetuimpiin kuuluva lukusarja 543210
Mikä on Japanin suurin saari? // What is the largest island of Japan?,Honshu
Minkä hedelmän hillo on olennainen osa Sacher-kakkua?,Aprikoosi
"Moni saattaakin jo tietää, että Suomi voitti olympiakultaa miesten jääkiekossa 2022. Kuka oli kyseisen joukkueen kapteeni? // You might know that Finland won gold in the winter olympics in 2022 in ice hockey. Who was the captain of Finland’s hockey team?",Valtteri Filppula
Millä pohjoismaista on eniten maapinta-alaa? /,Tanska
Minä vuonna Ruotsissa siirryttiin oikeanpuoleiseen liikenteeseen?,1967
"Mainitse kaksi kasvia, jota perinteisesti käytetään absintissa? //  Name two plants, which are commonly used in absinthe?","Koiruoho, anis, fenkoli // Anise, grand wormwood (artemisia absinthium), (sweet) fennel"
Mikä liputuspäivä on tänään? (10.10.),Aleksis Kiven päivä
Minkä tunnetun videopelin nimi oli tekovaiheessa “Sonic’s Ass Game”?,Crash Bandicoot
"Kuinka monta kertaa matkustaessasi Tampereen Ratikalla Hervantajärven pysäkiltä Pyynikintorille ja takasin, kuulet kuulutuksen “Ovet aukeavat kulkusuuntaan nähden vasemmalta” // In Tampere Tram you can hear the phrase “Ovet aukeavat kulkusuuntaan nähden vasemmalta” which means that the doors open on left side of the Tram. How many times can you hear this phrase when you travel from Hervantajärvi to Pyynikintori and back?",5
"Mikä valtio on ollut viimeiset kolme vuotta putkeen maailman turvallisin maa Maailmanlaajuisen rauhan indeksin perusteella? // What country has, for the last three years in a row, been the safest country in the world according to the Global Peace Index?",Islanti // Iceland
Missä kahdessa kaupungissa järjestetään vuoden 2023 jääkiekon MM-kilpailut? In which two cities the world championships of ice hockey 2023 will be held?,Tampere ja Riika
Skandinaavisessa mytologiassa Ratatoskr jouksee maailmanpuu Yggdrasilia pitkin välittäen samalla viestejä latvan kotkien ja juurten Nidhöggr-käärmeen välillä. Mikä eläin Ratatoskr on?,Orava
Mistä rikoksesta pahamaineinen gangsteri Al Capone lopulta tuomittiin vankilaan vuonna 1931.,Veronkierto
Mitä ainesosia ei vaadita kakun tekemiseen videopelissä Minecraft? a) Maitoa b) Jauhoja c) Kananmunia,b) Jauhoja
Minkä maan keisarisuvun sanotaan periytyvän Amaterasu-jumalattaresta?,Japanin
Mikä on sitar?,Näppäilysoitin
"Miksi kutsutaan paperiarkkia, jonka mitat ovat 297 kertaa 420 millimetriä?",A3
Mikä eläin on kuttu?,Vuohi
Missä kaupungissa Sakari Topelius syntyi?,Uudessakaarlepyyssä
"Minkä helsinkiläisen talon seinässä sanotaan latinaksi: ""Isänmaa antoi toivoilleen""",Vanhan ylioppilastalon
Mikä on Taiwanin virallinen kieli?,Kiina
Miltä Ranskan paikkakunnalta tunnettu kivennäisvesi on saanut nimensä?,Vichy
Mikä on YLE:n toiseksi käytetyin tekstitv sivu avausnäkymän jälkeen?,235 (NHL-tulossivu)
Montako kierrosta ilmassa tekee taitoluistelija hypetessään kaksoisaxelin?,"2,5"
Mikä liikkuva rakennustyyppi tuli Eurooppaan joskus 1100-luvulla?,Tuulimylly
Minkä niminen amerikkalainen kehitti gallup -tutkimukset?,George Gallup
Minkä nimisen saaren Haiti ja Dominikaaninen tasavalta jakavat?,Hispaniola
Mikä on Pirkanmaan suurin kaupunki?,Tampere
Mitä Espanja on espanjaksi?,España
"Mitä kahta likööriä sekoitetaan yhteen, kun valmistetaan Grasshopper -drinkkiä",Minttu- ja kaakaolikööriä
"Mitä viittä eri alkoholia sekoitetaan yhteen, kun valmistetaan Long Island Iced tea?","Vodka, rommi, tequila, gin ja triplesec"
Missä Suomen kaupungeissa on tai on ollut raitiotie?,"Helsinki, Turku ja (Viipuri)"
Millä tsaari Nikolai II uhkasi ympäröidä koko Venäjän?,Sähköaidalla
Kuka ohjaa/ohjasi uusimman Star Wars -elokuvan The Last Jedi?,Rian Johnson
Kumpi on leveämpi jalkapallossa - rima vai maalilinja?,Yhtä leveitä
Mikä oli Marxin veljesten oikea sukunimi?,Marx
Missä kaupungissa jääkiekkoliiga NHL:n uusin joukkue Golden Knights pelaa kotiottelunsa?,Las Vegasissa
Laske roomalaisittain: paljonko on D jaettuna X:llä,L
"Montako potkuria oli lentokoneessa, joka vei Wrightin veljekset ilmailuhistoriaan?",2
Millä energian mittayksiköllä korvattiin kalorit?,Joule
"Simson on tunnettu vanhasta testamentista. Hän oli tunnettu suurista voimistaa,",
hän muunmuassa paini leijonan kanssa paljain käsin. Missä piili Simsonin voima?,Tukassa
Kuinka monta litraa on yksi (brittiläinen) pint mittayksikkö?,"0,568L"
Merellisen ilmaston vuoksi Norjassa sataa jopa 3 kertaa enemmän kuin Suomessa.,
Mikä on Norjan sateisin kaupunki?,Bergen
Monesko USA:n presidentti Donald Trump on?,45.
Marjapussi on yksi eniten pelatuista korttipeleistä Suomessa. Montako pistettä Marjapussissa saa valtista?,2
Kuka oli Caligulan seuraaja Rooman keisarina?,Claudius
"Mistä näytelmästä on lause: ""Ken tästä käy saa kaiken toivon heittää""?",Jumalaisesta näytelmästä
Missä Pariisin rakennuksessa on 8 museota?,Louvre
Mikä on teini-ikäisten mutanttininjakilpikonnien eli Turtlesien mestarin nimi?,Tikku (Splinter eng.)
Kuinka moneen maahan Iso-Britannia ei ole historiansa aikana julistanut sotaa kertaakaan?,22
Missä kaupungissa on Suomen suurimmat urut?,Lapua
Kuka näyttelee paavia Sharknado 5 -elokuvassa?,Fabio
Mikä on rumeliini?,sitrushedelmä
"Kuka oli Ranskan kuningas, kun Ranskan vallankumous alkoi vuonna 1789?",Ludvig XVI (hyväksytään myös Louis)
Göstä Sundqvist oli Leevi and the Leavings yhtyeen laulaja. Minkä ikäiseksi hän eli?,46 vuotiaaksi
"taf on itsenäinen säätiö, joka nostaa esiin ihmisten elämänlaatua parantavia ja kestävää kehitystä edistäviä",
innovaatioita sekä kannustaa nuoria teknologia-alolille Mistä taf on lyhenne?,technology academy finland
Nimeä kaikki Spice Girls -bändin jäsenet heidän bändinimillään?,"Baby Spice, Ginger Spice, Sporty Spice, Posh Spice ja Scary Spice"
Kuka on eniten tienannut suomalainen e-sports -pelaaja?,Lasse Urpalainen
Kuka jalkapalloilija on ainoana pelaajana voittanut jalkapallon MM-kultaa kolme kertaa?,Pelé
Mitä mitataan anemometrillä,Tuulen nopeutta
"Miten jatkuu sananalasku ""ken kuuseen kurkottaa...""?","""... se katajaan kapsahtaa."""
"Mihin viitataan sanoilla ""the final frontier""?",Avaruuteen
Mikä on Carrom?,"Pöytäpeli, koronan ja biljardin sukulainen"
Kuinka monta kosketinta on nykyaikaisessa pianossa?,88
Kuinka monta aaria on yhdessä neliökilometrissä?,10 000
Mitä brontofobiasta kärsivä ihminen mahtaa pelätä?,Ukkosta
Mikä elokuva on tuottanut toiseksi eniten lipputuloja koko maailmassa?,Titanic
"Ville Ritola, Hannes Kolehmainen sekä Paavo Nurmi kulki jokainen aikanaan",
"nimellä ""Lentävä Suomalainen"". Kuka heistä on alkuperäinen lentävä suomalainen?",Hannes Kolehmainen
Kenen Suomalaisen henkilön kuva oli viimeisen markkasetelisarjan 500 markan setelissä? ,Elias Lönnrot
Mitä mitataan seismografilla?,"Maanjäristyksiä, seismistä toimintaa"
Mitä on nappa?,nahkaa
"Moni on varmasti kuullut tarinoita Monte Criston kreivistä, mutta mikä on Monte Cristo?",Italialainen saari
Mitä tarkoittaa pontifikaati? a) Paavin kautta b) Moskeijan syvennystä c) Islamin paastoa,a)
Missä maassa sijaitsee Apenniinit?,Italiassa
Missä maassa sijaitsee maailman suurin makean veden järvi?,USA/Kanada
Kuka James Bond näyttelijöistä on näytellyt James Bondia vain kerran?,"George Lazenby, (David Niven)"
Luettele kaikki nykyaikaisen viisiottelun lajit,"Maastojuoksu, ammunta, esteratsastus, vapaauinti, miekkailu"
"Kuka seuraavista ei ole voittanut Oscar-palkintoa? a) Jared Leto, b) Gary Oldman, c) Leonardo DiCaprio, d) Eminem",b)
Mitä tyylisuuntaa Parthenon edustaa?,Doorilaista tyyliä
Kenen kirjailijan luoma Dracula on?,Bram Stoker
Minä vuonna Teräsmies esiintyi ensimmäisen kerran sarjakuvissa?,1938
Muusikoiden keskuudessa 27-kerho on surullisen kuuluisa. Kuka seuraavista muusikoista ei kuulu,
"kyseiseen kerhoon? a) Kurt Cobain, b) Jimi Hendrix, c) Randy Rhoads, d) Robert Johnson",c)
Mikä on Dannyn oikea nimi?,Ilkka Lipsanen
Mikä on Irwin Goodmanin oikea nimi?,Antti Hammarberg
Mikä on Michael Monroen oikea nimi?,Matti Fagerholm
Kenen säveltäjän sävellys on Sapelitanssi?,Aram Hatšaturjan
Millä maalla on eniten F1 mestaruuksia?,Iso-britannia
Kuinka monta nuottia sisältyy kromaattiseen sävelasteikkoon?,12
Kuka on kaikkien aikojen pisin suomalainen?,Väinö Myllyrinne
Kenen suomalaisen kuuluisan urheiluvaikuttajan toimesta hiihtoloma lopulta otettiin käyttöön,
kouluissa 1933?,"Lauri ""Tahko"" Pihkala"
Minkä maalainen oli maailman vanhimmaksi todistettavasti elänyt ihminen?,Ranskalainen
"Kirjoita lista loppuun: Do, Re, Mi...","Fa, So, La, Ti"
Millä antiikin kansalla oli ensimmäisenä käytössä sotalaivasto?,Foinikialaisilla
Kuinka monta kierrosta ajetaan kuuluisassa Indianapolis 500 -moottoriurheilukilpailussa?,200
"Miksi kutsutaan tenniksessä saavutusta, jossa sama pelaaja voittaa saman kauden kaikki neljä suurinta turnausta?",Grand Slam
,
"Kuka diktaattori antoi iteselleen liikanimen ""Ajatusten Tonava""?",Nicolae Ceaușescu
Kenellä historian henkilöllä oli pinta-alaltaan suurin henkilökohtaisesti omistettu alue?,Belgian kuningas Leopold II
,
Mistä maasta nykyinen paavi Franciscus on kotoisin?,Argentiinasta
Minä vuonna South Park -animaatiosarjaa aloitettiin esittää televisiossa Yhdysvalloissa?,1997
Mikä Suomen yli 100 000 asukkaan kaupungeista on pinta-alaltaan suurin?,Kuopio
Mikä tulee olemaan Tampereen raitiotien ensimmäisenä valmistuvan osan läntinen päätepysäkki?,Pyynikintori
Kuka maalasi sikstuksen kappelin kattofreskon?,Michelangelo
Millä artistinimellä Ville Virtanen paremmin tunnetaan?,Darude
Mikä suosittu Välimeren matkakohde tunnettiin ennen nimellä Ragusa?,Dubrovnik
Mikä maa julistautui vuonna 1970 ensimmäisenä maailmassa täysin sähköistetyksi?,Albania
Game of Thronesin viimeinen kausi esitetään HBO:lla ensi vuonna (2019). Montako jaksoa sarjassa tulee kaiken kaikkiaan olemaan sen loputtua ?,73
Kuka oli Suomen nuorin presidentti astuessaan virkaan?,Lauri Kristian Relander
Mille karjaeläimelle myskihärkä on läheisintä sukua?,Lampaalle/vuohelle
Millä lempinimellä Greyn Anatomia -sarjan neurokirurgi Derek Shepherd tunnettiin?,McDreamy
"Minkä niminen on Norjan Alkoa vastaava kauppa, jossa myydään vahvempia alkoholituotteita?",Vinmonopolet
"Mikä on Suomen suurin kaupunki, jossa on enemmistö ruotsinkielisiä?",Raasepori
Missä Suomen kunnassa tai kaupungissa on eniten kesämökkejä?,Mikkelissä
"Kuka oli ensimmäinen suomalainen, joka ajoi Ferrarin F1-autoa?","JJ Lehto, Jyrki Järvilehto"
Mikä alkoholijuoma lanseerattiin markkinoille Helsingin olympialaisten yhteydessä?,Lonkero
"Mikä on ainut Nobel-palkintokategoria, jossa Yhdysvalloilla ei ole kärkisijaa voittajien lukumäärässä?",Kirjallisuus
Mikä on triptyykki?,"Usein kirkollinen, kolmiosainen maalaus tai alttarin läheisyyteen tehty rakennelma"
Mikä on gobeliini?,käsin kudottu seinävaate
Mihin napoleon I on haudattu?,Pariisin invalidikirkkoon
"Mitä muuta, suomenkielistä, nimitystä käytetään Raynaud'n ilmiöstä?",valkosormisuus
"Moni muistaa Disneyn klassikko elokuvan viidakkokirja, mutta kuka on kirjoittanut alkuperäisen kirjan joka kantaa samaa nimeä?",(Joseph) Rudyard Kipling
"Ketkä kaksi henkilöä ovat ainoat, jotka ovat voittaneet oscar-palkinnon postuumisti?","Heath Ledger (Dark Knight 2008), Peter Finch (Network 1976)"
Mitä nimitystä käytetään eurooppalaisesta avaruuslentäjästä?,Spationautti
Minkä tutun alkoholijuoman Alko lanseerasi vuonna 1932 silloisella nimellä “Viinake”?,Gambina
"Mikä on Maan merkittävin kasvihuonekaasu, joka aiheuttaa noin 36-70 % kasvihuoneilmiöstä?",Vesihöyry
Oscar-palkinnolla palkitaan elokuva-alan toimijoita ja Emmy-palkinnolla televisioalan. Minkä alan palkinto on Tony?,Teatterialan
"Tehotytöt, alkuperäiseltä nimeltään The Powerpuff Girls, on lasten piirrossarja, joka kertoo kolmesta erittäin voimakkaasta pikkutytöstä. Luettele näiden kolmen pikkutytön suomenkieliset nimet.","Papu, Pipa, Poppana"
"Mistä kirjasta tunnettu lainaus ""tarjous, josta ei voi kieltäytyä"" on alun perin lähtöisin?",Kummisetä
"Mikä monikansallinen yritys omistaa tunnetut suomalaiset tuotemerkit Arabia, Hackman ja Iittala?",Fiskars Oyj Abp
"Jackie ja Mack Robinson tunnetaan eräinä urheiluhistorian parhaimpina veljespareina, tosin veljeksen eivät kilpailleet samassa lajissa, vaan kumpikin oli parhaimmistoa omassa lajissaan. Mitkä olivat nämä urheilulajit, joista kumpikin tunnetaan.","Jackie: baseball, mack: pikamatkat (100m juoksu)"
"mainitse molemmat urheiilijat, heidän pelinumerot ja pelaamansa liigat, jotka ovat ainoat urheilijat, joiden numerot on jäädytetty jossain pohjois-amerikan big4 liigoissa koko liigan laajuisesti. ","wayne gretzky, 99, NHL; Jackie Robinson, 42, MLB"
Mihin suurempaan tähtikuvioon Otava sisältyy?,Iso Karhu (Ursa Major)
Kuka piirroshahmo tunnetaan lausahduksesta “Yabba-dabba-doo”?,Retu Kivinen (Fred Flintstone)
"Minkä niminen on Eminemin viime kuun lopulla julkaisema albumi, joka on hänen kymmenes studioalbumi?",Kamikaze
Mitkä olivat Romeon ja Julian sukunimet William Sahkespearen samannimisessä tragedianäytelmässä?,Montague (Romeo) ja Capulet (Julia)
Mikä on Swazimaan uusi virallinen nimi kuningas Mswatin III:n muutettua sen viime huhtikuussa?,eSwatini
Missä maassa ajettiin F1-sarjan ensimmäinen virallinen osakilpailu?,Isossa-Britanniassa
Mikä on ensimmäisen ja myös tunnetuimman Spider-Manin eli hämähäkkimiehen oikea nimi?,Peter Parker
Mitä thalassofobiasta kärsivä ihminen pelkää?,Merta
Kuinka monta Yhdysvaltain presidenttiä on joutunut virassa ollessaan salamurhatuksi?,4
Kenen naispuolisen pop-artistin nänni vilahti suorassa lähetyksessä vuoden 2004 Superbowlin väliaikashow'n lopussa,Janet Jackson
Jeff Bezos julistettiin Forbes-lehden toimesta maailman rikkaimmaksi mieheksi kuluvan viime helmikuussa. Minkä yhtiön toimitusjohtaja Bezos on?,Amazon
Hjallis Harkimo kertoi eroavansa kokoomuksesta 19. huhtikuuta. Minkä nimisen poliittisen liikkeen hän perusti mm. Tuomas Enbusken ja Mikael Jungnerin kanssa muutama päivä eron jälkeen?,Liike Nyt
"Mikä oli ensimmäinen 1 miljardi katsomiskertaa saavuttanut video youtubessa, joka on tehty ennen youtuben syntyä?",Guns n'Roses - November Rain
"Kuka seuraavista skeittaajista kantaa lempinimeä ""Godfather of street skateboarding"" A)Rob Dyrdek B)Tony Hawk C)Eric Koston D)Rodney Mullen",D
Mitä modisti tekee työkseen?,Hattuja
Mikä suomalainen teos äänestettiin 2004 suomessa kaikkien aikojen suosituimmaksi lastenkirjaksi?,Mestaritontun seikkailut
Minä vuonna viimeisen kerran pystyi ostamaan kahden tähden jaloviinaa alkoista?,2012
"Mikä on ainoa viina, jota suomen valtio on jakanut ilmaiseksi kansalaisille?",Jaloviina
Mistä maasta energiajuoma redbull on kotoisin?,Itävalta
"Kun tehdään lettiä kolmesta säikeestä ja reunimmainen säie viedään aina toisen yli, kutsutaan lettiä ranskalaiseksi letiksi, miksi kutsutaan lettiä, kun säie viedään toisen alitse?",Hollantilainen letti
Kenen nimi on mainittu eniten Oscar-palkintojen kiitospuheissa?,Steven Spielberg (42 kertaa) Lähde: Vocativ
Luettele kaikki Jupiterin neljä Galilein kuuta.,"Ganymede, Kallisto, Europa ja Io"
"Pergamenttia käytettiin aikoinaan laajasti kirjoitusalustana, mutta mistä se valmistettiin?","Eläinten nahasta (yleensä lammas, vuohi tai vasikka)"
"Mikä on maailman arvokkain yritys, jonka osakkeiden kokonaisarvo hiljattain rikkoi biljoonan Yhdysvaltain dollarin haamurajan?",Apple
Mikä oli alunperin Lucius Malfoyn kotitontun nimi Harry Potter -sarjassa?,Dobby
Mikä on Euroopan Unionin väkirikkain kaupunki? (Ei sisällä suurkaupunkialuetta),Lontoo
Mikä aakkonen on morsen aakkosissa -?,t
Mitkä maut löytyvät Metropolitan-jäätelöstä?,"Vanilja, suklaa ja mansikka"
Millä nimellä radiokanava YleX tunnettiin ennen?,Radiomafia
Mitä oppiainetta Professori Kalkaros/Snape opetti pääasiallisesti Tylypahkassa?,Taikajuomia
Moni suomalainen julkisuuden henkilö on viimevuosina julkaissut omaelämäkerran ja yksi näistä henkilöistä on kimi räikkönen. Tänä vuonna Suzukan GP:n alla kimiltä tuli ulos toinenkin kirja. Minkälainen kirja oli kyseessä?,Haiku-kirja/runokirja
pewdiepie on pitkään tunnettu youtuben tilatuimpana kanavana. Mikä youtube kanava kuitenkin on lähipäivinä ohittamassa pewdiepien tilaajamäärässä?,T-series
Mistä sanoista tulevat edesmenneen legendaarisen räppärin Notorious B.I.G.:n nimessä esiintyvä lyhenne B.I.G.?,Business Instead of Game ja kuolemansa jälkeen Books Instead of Guns
"Pojun biisissä Kruunalla kotiin lauletaan Esson baarista. Baaritoiminta ei kuintenkaan ollut Esson pääasiallinen toimiala, vaan mikä Esso oikeasti oli?",Huoltoasema
