Kuinka monta nahkiaista on kerpussa?,31
"Mistä tulee nimitys ""allit"", mikä tarkoittaa etenkin naisilla iän myötä esiintyviä roikkuvia käsivarisen ojentajalihaksia?","Allina ""Alli"" Paasikiveltä, juho kusti paasikiven vaimo"
Montako leipää on kivellä heitetty maailman ennätys leipienheitossa?,88
Kuinka moni entinen Suomen presidentti oli virassaan alle yhden kauden verran?,"3 (Kallio, Ryti ja Mannerheim)"
Minkä eläinluokkaan kasuaarit kuuluvat?,Lintuihin
Minkä niminen on äskettäin ensi-iltansa saanut Freddie Mercurysta kertova elokuva,Bohemian Rhapsody
Kuka suomalainen voitti viikonloppuna Starcraft 2:n maailmanmestaruuden?,Joona Sotala (nick on Serral)
Mikä nykyinen valtio antoi ensimmäisenä naisille äänioikeuden?,Uusi-Seelanti
Kuka saksalainen muusikko esiintyi TTY:llä sähköpäivillä 1.11. bommarissa?,Master Blaster
"NHL järjestää tällä kaudella muutaman ottelun eruroopassa osana global series projektia ja kaksi ottelua pelattiin Helsingissä, mitkä kaksi nhl-joukkuetta kohtasivat näissä otteluissa?","Florida Panthers, Winnipeg Jets"
Mitä david pitää kädessään Michelangelon david-veistoksessa?,linko
Mikä on Suomen pisin kaupunki nimeltään?,Kristiinankaupunki
Mistä kahdesta alkuaineesta maapallon ydin pääosin koostuu?,Rauta ja nikkeli
"Miksi kutsutaan Aurinkokunnan kaukaisinta osaa, joka sijaitsee Pluton tuolla puolen?",Kuiperin vyöhykkeeksi
Kuinka monta suomalaista on voittanut Nobel-palkinnnon?,5
Mikä valittiin Suomen kansallisruoaksi kansanäänestyksessä vuonna 2016?,Ruisleipä
Mikä eläin on Narnia-kirjasarjasta tuttu Aslan?,Leijona
Mikä horoskooppimerkki on latinaksi Sagittarius?,Jousimies
Mille maalle kuuluu maailman pohjoisin tulivuori Erebus?,Norjalle
Minkä linnun näkemisestä ei sanonnan mukaan ole enää päivääkään kesään?,Pääskynen
"Kuka historiallinen henkilö tunnettiin nimellä ""Il Duce""?",Mussolini
Mikä titteli oli Suomen valtionpäämiehellä Venäjän vallan aikaan?,Kenraalikuvernööri
Minä ruokana kynsilaukka tunnetaan paremmin?,Valkosipuli
"Mikä on nimeltään kiitospäivän jälkeinen päivä, joka on tunnettu kauppjoen suurista alennusmyynneistä?",Black Friday/Musta Perjantai
Kuinka monta tähteä kuuluu Orionin vyöhön?,3
"Mihin yhtiöön liitetään usein lause ""Meidän äiti tekee teidän äitien ruoat""?",Saarioinen
Mikä oli shampanjasta tunnetun Dom Perignonin ammatti?,Munkki
Ketä pidetään ensimmäisen suomen kielisenä runoilijana ja kirjailijana?,Jaakko Juteini
Kenen suomalaiskirjailijan esikoiskokoelma oli Maaliskuun lauluja?,Eino Leino
Mikä ilmalaiva paloi ja tuhoutui 6. maaliskuuta 1937?,Hindenburg
Mikä on Virve Rostin taiteilijanimi?,Vicky
"Mitä japanilainen tarkoittaa huutaessaan ""banzai""?",Eläköön (kirjaimellisesti 10 000 vuotta)
Minkä värisellä liekillä vety palaa ilmassa?,Sinisellä
"Mikä sisäelin on vahingoittunut, jos ihminen kärsii sokeritaudista?",Haima
Mitä Pariisin tunnettua rakennusta alettiin rakentaa 1546?,Louvre
"Mikä sinulla on tavallista suurempi, jos sinulla on makrokefalia?",Pää
Kuka oli Ruotsin nykyisen kuninkaan (Kaarle XVI Kustaa) isä?,Prinssi Kustaa Adolf
Mikä pulmatehtävä esiintyi ensimmäisen kerran New York World - lehdessä 21. joulukuuta 1913?,Ristisana / ristikko
Mistä rakennuksesta tuli maailman korkein kun se valmistui 1889?,Eiffel torni
Missä ihmisruumiissa on kaarikäytävä?,Korvassa
Millä kielellä Suomi on Suobma?,Saameksi
Kuka esitti Michael Corleonea Kummisedässä?,Al Pacino
Mitä kirkkopyhää vietetään Johannes Kastajan syntymän johdosta?,Juhannusta
Montako kertaa olympialaiset on pidetty afrikassa?,Ei koskaan / 0
Kenellä Lumikin kääpiöistä oli jatkuva flunssa?,Nuhanenällä
Mitä huilusoitinta englantilaiset kutsuvat nimellä recorder?,Nokkahuilu
Millä kuuluisalla parilla on nimipäivä jouluaattona?,Aatami ja Eeva
Kuka oli Väinämöisen äiti?,Ilmatar
Mikä oli Finnairin nimi ennenkuin siitä tuli Finnair?,Aero
Millaisia vaatekappaleita ovat supikkaat?,Jalkineita
Minkä kansallisteoksemme julkaiseminen keskeytettiin murskaavan arvostelun takia?,Seitsemän veljestä
Ketä Beethoven nimitti kaikkien aikojen suurimmaksi säveltäjäksi?,Georg Friedrich Händeliä
Jurva sijaitsee Etelä-Pohjanmaalla ja on nykyisellään osa Kurikan kuntaa. Mistä pienteollisuustuotteista se on kuuluisa?,Huonekaluista
"Mitä eurooppalaista pääkaupunkia on kutsuttu tornien ja kattojensa takia ""kultaiseksi kaupungiksi""?",Prahaa
Minkä kirjan ilmestyttyä Väinö Linna saattoi lopettaa työnsä tehtaassa?,Tuntematon sotilas
Kenellä oli vuoteen 1995 asti yksinoikeus julkaista almanakkaa Suomessa?,Helsingin yliopisto
Minkä niminen oli oikeuden jumalatar roomalaisessa mytologiassa?,Justitia
Montako seepralajia on olemassa? (ei sukupuuttoon kuolleita),Kolme
Mikä on Suomen yleisin kadun-/tiennimi?,Rantatie
Mikä on ensimmäinen valtio aakkosjärjestyksessä? (Suomen kielellä),Afganistan
Millä nimellä animaatiosarja Peanuts tunnetaan Suomessa?,Tenavat
Missä maassa sijaitsee Euroopan korkein aktiivinen tulivuori Etna?,Italiassa
Miksi kutsuttiin Keski-Euroopan poliittisesti kahteen osaan jakavaa rajaa kylmän sodan aikana?,Rautaesirippu
Millä toisella nimellä Ison-Britannian lippu tunnetaan?,Union jack
Missä elokuvassa on keskiössä DMC DeLorean -mallinen auto?,Paluu tulevaisuuteen (Back to the Future)
Mikä on maailman vanhin käytössä oleva kansallislippu?,Tanskan lippu
Antarktis on jaettu kuuden valtion toimesta aluevaltuksiin tieteellisiä tutkimuksia varten. Millä valtiolla on pinta-alaltaan suurin valtaus Antarktiksella?,Australia
Missä maassa valittiin ensimmäinen naispuolinen pääministeri?,Sri Lanka (silloin Ceylon)
Mikä on Suomen kielen yleisin sana Wiktionaryn mukaan?,olla
Mistä kaupungista viimeisimmän SuperBowlin (pelattu 3.2.2019) voittanut Patriots on kotoisin?,Bostonista
Missä maakunnassa sijaitsee Piippola?,Pohjois-Pohjanmaa
Minkä puun hedelmiä Aatamia ja Eevaa oli kielletty syömästä Raamatun luomiskertomuksessa?,Hyvän- ja pahantiedon puu
"Miksi kutsutaan kirjallisuudessa esinettä tai asiaa, joka vaikuttaa aluksi täysin epäolennaiselta, mutta joka muuttuu tarinan edetessä merkittävään asemaan juonen kannalta?","Tshehovin ase (pyssy, pistooli)"
5.2. vietettiin kiinalaista uutta vuotta. Minkä eläimen vuosi alkoi kiinalaisen horoskoopin mukaan?,Sika
"Mihin legendaariseen elokuvahahmoon usein liitetään sana ""supercalifragilisticexpialidocious""",Maija Poppanen (Mary Poppins)
"Mainitse kaksi yliopistoa, jotka kuuluvat Ivy Leagueen.","Mitkä tahansa kaksi seuraavista: Brown University, Columbia University, Cornell University, Dartmouth College, Harvard University, University of Pennsylvania, Princeton University, Yale University"
Suomen vanhin edelleen ilmestyvä suomalainen sanomalehti on Åbo Underrättelser. Minä vuonna lehti ilmestyi ensimmäisen kerran?,1824
Minä vuonna Suomi osallistui ensimmäistä kertaa olympialaisiin?,1908
Mikä oli ensimmäinen suomen kielellä julkaistu kirja?,Abckiria (Abc-kirja)
"Facebook on maailman käytetyin sosiaalinen media 2,2 miljardilla kuukausittaisella käyttäjällään. Minä vuonna Facebook on julkaistu?",2004
Jalkapallon MM-kisoja on järjestetty vuodesta 1930 lähtien. Missä maassa järjestettiin ensimmäiset jalkapallon MM-kisat?,Uruguayssa
Minkä mediayhtiön alle kuuluvat mm. Aamulehti ja Iltalehti?,Alma (Media)
"Ainejärjestö on yleensä yliopiston tai korkeakoulun opiskelijakunnan piirissä toimiva yhdistys, jonka tarkoituksena on yhdistää saman oppiaineen tai alan opiskelijoita, ajaa näiden etuja ja järjestää toimintaa. Mikä on Suomen vanhin ainejärjestö?",Teologian ylioppilaiden tiedekuntayhdistys
"Mainitse kaksi valtiota, jotka sijaitsevat Kaspianmeren rannikolla.","Venäjä, Kazakhstan, Iran, Azerbaijan, Turkmenistan"
Montako markkaa Erottaja maksoi alunperin Monopolissa? (Suomalaisessa versiossa),8000mk
Mikä on Australian Kookossaarten suurin vientituote?,Kookospähkinät
"Minkä tutkinnon saa, kun valmistuu kauppaopistosta?",Merkonomi
Mitä kalavalmistetta käytetään janssoninkiusauksen valmistuksessa?,Anjovis
Mihin kuningaskuntaan Hamlet sijoittuu?,Tanskaan
Kuinka monta jäsentä kuului Sormuksen Ritareihin Taru Tormusten Herrasta-kirjassa?,9
Millä nimellä kutsutaan Australiassa eläviä villikoiria?,Dingo
Mitkä kaupungit ovat Afrikan Tähti -lautapelin aloitus- ja lopetuskaupungit?,"Kairo ja Tanger (Cairo, Tangiers)"
Mikä on Ruotsin kuningassuvun sukunimi?,Bernadotte
Minkä niminen kadonnut manner legendan mukaan sijaitsi Tyynellämerellä?,Mu
Kuka sävelsi Maamme-laulun?,Frederic Pacius
Mainitse kaikki neljä kilpauintityyliä.,"Vapaa-, selkä-, rinta- ja perhosuinti // Freestyle, backstroke, breaststroke, and butterfly swimming."
Mitkä ovat Viron kaksi suurinta saarta?,Hiidenmaa ja Saarenmaa
Mistä sanoista tulee lyhenne DVD?,Digital Versatile Disc
Missä Rauhallisuudenmeri sijaitsee?,Kuussa
Millainen ihminen on hyperbolinen?,Liioitteleva
Montako aaria on yhdessä hehtaarissa?,100
Missä Lähi-idän maassa sijaitsee Palmyran muinaiskaupunki,Syyriassa
Mistä kielestä ventti-korttipelin nimi on lähtöisin?,Ranskasta
Mikä suomalainen juoma tuli myyntiin Alkoon vuonna 1953?,Koskenkorva
Mitkä ovat luterilaisen kirkon kaksi sakramenttia eli pyhää toimitusta?,Kaste ja konfirmaatio
Mikä oli entisen Etelä-Suomen läänin pääkaupunki?,Hämeenlinna
Millä lyhyemmällä nimellä nimitetään naarasmetsoa?,Koppelo
Minkä eläimen pää on griippi-nimisellä taruolennolla?,Kotka
Minkä tuomion sai itsemurhan yrityksestä Viktoriaanisessa Lontoossa?,Kuolemantuomion
Millä nimellä Helsingin Yliopisto tunnettiin vuoteen 1827 asti?,(Keisarillinen) Turun Akatemia
Minkä kansainvälisen hyväntekeväisysjärjestön lyhenne on MSF?,Lääkärit ilman rajoja (Doctors without borders)
"HK:n sininen on kaikille tuttu ruokavalmiste, mutta mikä liha konserni valmistaa punaista lenkkiä?",Atria
Mikä joki virtaa Pietarin läpi?,Neva
Mistä viljakasvista valmistetaan graham-jauhoja?,Vehnästä
"Mitä tarkoittaa suomeksi vironkielinen sana ""pulmad""?",Häät
Ylellä alkoi tänä keväänä uusi animoitu Muumeista kertova sarja. Mikä on tämän sarjan virallinen nimi?,Muumilaakso
Missä tallissa Kimi Räikkönen kilpailee tällä kaudella?,Alfa romeo
"Suomessa nostettiin hiljattain lippu Haminan 100m korkeaan lipputankoon, joka on siis euroopan korkein liiputanko, muttei maailman esimerkiksi yhdysvalloissa on 120m korkea lipputanko. Mainitse yhdysvaltojen lisäksi maa, missä on Haminan lipputankoa korkeampi lipputanko.","Saudi-arabia (170m), Tajikistan (165m), Azerbaijan (162m), Pohjois-korea (160m), Turkmenistan (133m), Jordan (130m sekä 127m), Arabiemiraatit (123m), Pakistan (123m), Malaysia (100m)"
Mistä sanoista tietotekniikasta tuttu lyhenne BIOS tulee?,Basic Input-Output System
Millä nimellä kaatumatauti tunnetaan virallisesti lääketieteessä?,Epilepsia
Suomi pääsi ensimmäistä kertaa  ensimmäistä kertaa naisten jääkiekon MM-kisojen finaaliin ja hävisi siellä USA:lle. Minkä maan Suomi voitti välierissä matkalla finaaliin?,Kanada
Minä vuonna silloinen Yhteiskunnallinen korkeakoulu muutti nimensä Tampereen yliopistoksi?,1966
Millä eläimellä Jeesus ratsasti Jerusalemiin palmusunnuntaina Raamautun mukaan?,Aasilla
Millä nimellä kutsutaan palmusunnuntain jälkeistä maanantaita kutsutaan?,Malkamaanatai
Kuinka monta päivää on paastonaika ennen pääsiäistä?,40
Kenen suomalaisen jännityskirjailijan teoksia ovat Ruttokellot ja Karjalan lunnaat?,Ilkka Remes
Mikä meri on Saudi-Arabian ja Egyptin välissä?,Punainenmeri
Missä ihmisellä on hypotalamus?,Aivoissa
Mikä joki virtaa Kuusankosken läpi?,Kymijoki
Mikä kasvi oli Rentun Ruusu Irwinin samannimisessä laulussa?,Horsma
"Nebukadnessar oli yhden maailman vanhimman sivistysvaltion kuningas, mutta minkä?",Babylonia
Mikä sukupuolitauti tunnetaan myös nimellä syfilis?,Kuppa
Kuinka monta vuotta tuli kuluneeksi Urho Kekkosen syntymästä vuonna 2000?,100 vuotta
Kuka Tuntemattoman sotilaan henkilöistä väitti syövänsä rautaa ja paskantavansa kettinkiä?,Koskela
Millä nimellä asetyylisalisyylihappo rekisteröitiin vuonna 1899?,Aspirin
"Missä lajissa pelaajat yrittävät päästä mahdollisimman lähelle snadia? (Snadi on alunperin nimeltään cochonnet, jos tarvii kääntää)",Petankissa
Mitä antropofagi harrastaa?,Ihmissyöntiä
Mikä valtio lyötti ensimmäisenä olympiarahan nykyaikaisten olympialaisten kunniaksi,Suomi
Kesäisin syanobakteeri on paljon otsikoissa. Mikä on sen yleisempi nimi?,"Sinilevä (Blue-Green Algae, jos tarvii kääntää)"
Mistä maasta minestronekeitto on alunperin kotoisin?,Italiasta
Millä taiteilijanimellä Ilkka Sysimetsä tunnetaan paremmin?,Frederik
"Millä nimellä ""art nouveau"" -tyylisuunta tunnettiin Suomessa?",Jugend
"Missä kaupungissa kappaleen ""House of the Rising Sun"" nimikkotalo sijaitsee?",New Orleansissa
Misä televisiosarjassa keskeisiessä osassa on Southforkin tila?,Dallasissa
"Kuka oli ensimmäinen Rooman keisari, joka joutui salamurhatuksi?",Caligula
Kenet USA:n presidenteistä John Wilkes Booth salamurhasi?,Abraham Lincoln
Mikä kaupunki sijaitsee Sokeritoppavuoren juurella? (englanniksi Sugarloaf Mountain),Rio de Janeiro
Kuka F1-kuski saavutti ensimmäisen osakilpailuvoittonsa sunnuntaisessa (1.9.) Belgian GP:ssä?,Charles Leclerc
Kuka Suomen presidenteistä oli nuorin virkaan astuessaan?,Lauri Kristian Relander
Kuinka monta arkkiatria voi Suomessa olla samanaikaisesti?,Yksi
"Minkä maan kansallislaulussa on vanhimmat sanat? a) Ranska, b) USA, c) Japani, d) Suomi",c) Japani
"Mihin joukkuepeliin liittyvät termit catcher, pitcher ja short stop?",Baseballiin
Millainen syötävä vatruska on?,(Rahka)piiras
Mikä on sampaani?,Vene
Miten Kleopatra teki itsemurhan?,Myrkyllä
"Minkä kirjan mukaan ""herran pelko on viisauden alku""? (englanniksi ""fear of the lord is the beginning of wisdom"")",Raamatun
"Kenen luonnontieteilijän väitetään sanoneen ""eppur si muove"" eli ""se liikkuu sittenkin""? (""And yet it moves"")",Galileo Galilei
Pikku G esiintyy yliopiston avajaisviikolla Opiskelijoiden omissa bileissa. Mikä on Pikku G:n oikea nimi?,Henri Vähäkainu
"Legendan mukaan, mitä Pandoran lippaaseen jäi jäljelle, kun se avautuessaan päästi maailmaan kuoleman, sairaudet ja muita pahuuksia?",Toivo
Gheorge Zamfir on romanialainen artisti jonka sanotaan olevan erään soittimen mestari. Mikä soitin on kyseessä?,panhuilu
"Mikä on pinta-alaltaan maailman suurin valtio, jolla ei ole merien kanssa rantaviivaa",Kazakstan
Miksi kutsutaan häiden 60. vuotispäivää?,Timanttihäiksi
Mille suurelle järvelle avautuu näkymä Kolilta?,Pieliselle
Ketkä legendan mukaan perustivat Rooman kaupungin?,Remus ja Romulus
"Minkä korttipelin termejä ovat kuppaaminen, leikkaaminen ja varastaminen?",Bridge
Kuka oli Väinämöisen vihollinen Kalevalan luomiskertomuksissa?,Joukahainen
Mikä oli vuoden 2017 tilatuin aikakauslehti tilaalehti.fi-sivuston mukaan?,Aku Ankka
Kenneth Cooper kehitti aikoinaan nimeään kantavan liikuntatestin. Mikä hän oli ammatiltaan?,Lääkäri
Monesko matkustaja Alien oli samannimisessä elokuvassa?,Kahdeksas
Mikä alkoholijuoma valmistetaan agave-kasvin käyneestä mehusta?,Tequila
Mikä on halkaisijaltaan Aurinkokunnan suurin kääpiöplaneetta?,Pluto
Paljonko on tiu?,20
Ketkä viettävät helmikuussa penkinpainajaisia?,Abit
"Jos alkoholijuoma juodaan ""on the rocks"", miten se juodaan?",Jäiden kanssa
Minkä ammmattiryhmän seura on Duodecim?,Lääkäreiden
Missä televisiosarjassa keskeisessä osassa on Laura Palmerin murhan tutkinta?,Twin Peaks
Mihin sotaan klassikkoelokuva Casablanca sijoittuu?,2. maailmansota
Millä nimellä kutsutaan Eufrat- ja Tigris-jokien välistä aluetta?,"Kaksoisvirranmaat, Mesopotamia"
Mikä on tällä hetkellä asukasmäärältään Suomen pienin kaupunki?,Kaskinen
Missä lajissa saatetaan pitää mailasta kynänvarsiotteella?,Pöytätennis
Kuka on vanhin Seitsemästä veljeksestä?,Juhani
Kuka on saavuttanut Suomen yleisurheilun viimeisimmän mitalin?,Tero Pitkämäki
"Minkä lääkkeen yksi lempinimistä on ""sininen timantti""?",Viagraa
Millä vuosikymmenellä Helsinki julistettiin Suomen pääkaupungiksi?,1800-luvulla
Millä tavalla ventrilokvisti viihdyttää yleisöään?,Vatsasta puhumalla
Kuka gangsteri järjesti Ystävänpäivän verilöylyn?,Al Capone
Kenen tunnetun suomalaisen kirjallisuushahmon Reijo Mäki on luonut?,Jussi Vares
Minkä horoskooppimerkin saavat 23.9.-22.10. välillä syntyneet lapset?,Vaaka (libra)
Mikä on tällä hetkellä Suomen suurin tornitalo?,Hotelli Torni Tampere
Kuinka monta kertaa Meryl Streep on ollut ehdolla Oscar -gaalassa? a) 9 b) 15 c) 21 d) 26,c) 21
Minä vuonna tämä laina (M/S Silja Europa) on tehnyt neitsytmatkansa?,1993
"Kuka julkaisi lokakuussa albumin “Jesus Is King”, jonka julkaisu viivästyi yli vuodella?",Kanye West
Mikä valtio sijtaisee Floridan ja Kuuban välissä?,Bahama
Minkä soittimen lähisukulaisia ovat spinetti ja virginaali?,Cembalon
"Minkä TV-sarjan pohjalta tehtiin elokuva ""Tuli kulje kanssani""",Twin peaks
"Missä kaupungissa Martin Luther King piti kuuluisan ""I have a dream""-puheensa?",Washington DC
Mitkä ovat  terminaattoristakin tutun Arnoldin sukunimen kolme ensimmäistä kirjainta?,SCH
Missä maassa naiset saivat ensimmäisenä äänioikeuden?,Uusi Seelanti
Minkä nimisen teoksen kirjoitti suomalainen kirjailija Sofi Oksanen vuonna 2019?,Koirapuisto
Mitä raaka-ainetta Bourbon viskissä pitää olla vähintään 51%?,Maissia
Mikä oli Uuno Turhapuron lopullinen sotilasarvo elokuvassa Uuno Turhapuro armeijan leivissä?,Majuri
Kenen taiteilijan töitä on varastettu eniten?,Pablo Picasso
Mikä on vatikaanin valtiomuoto?,Teokratia
Mikä on vuonna 2019 ilmestyneen Joker elokuvan pääosan näyttelijän nimi?,Joaquin Phoenix
Mikä on maailman vanhin yliopisto? // What is the oldest university in the world?,Bolognan yliopisto
Mistä sarjakuvasta kapteeni Haddock on tuttu? // From which comic Captain Haddock is from?,Tintin seikkailut / Tintti
Mikä eläin on korsikanritari? // What kind of animal is Corsican swallowtail?,Perhonen
Minkä maan internet-maatunnus on .cz? // Which country's country code top-level domain is .cz?,Tsekki
"Mikä ruoka tunnetaan siitä, ettei se oikeastaan vanhene koskaan? // Which food is known for being only edible food not going bad?",Hunaja
Kuinka monta hammasta on aikuisella ihmisellä? // How many teeth does an adult human have?,32
"Mikä on ""manttaali""?","Vanha Ruotsin valtakunnan aikainen veroyksikkö, tarkoittaa yhtä normaalikokoista tilaa maata. Oli Käytössä suomessa 1800 luvulle asti"
Missä valtiossa on viimeisimpänä ollut käytössä tsaarin arvonimi?,Bulgariassa
"1920-luvulla vierasperäiselle fysiikan sanalle kvantumi, tai myöhemmin kvantti, ehdotettiin suomenkielistä vastinetta. Mikä oli tämä sana?",Erkale
Mikä oli vanha suomalainen termi fysiikassa käytetylle energian käsitteelle?,Tarmo
What country has won the Rugby World Cup the most times?,New Zealand
"What artist has a world tour names the Eras Tour, running from March 2023 - November 2024",Taylor Swift